y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
80.01031179,-52.30613467,10.3761334,87.10349916,27.88596356,11.21146227,14,10.7063979,0.797371968,1,0.972847666,38,16.24005203,39.71746799,0.389598451,1,0.011861918,0.02044202,323.767314,-1.067448399,1
275.0647716,-66.61228727,10.48407476,188.0430531,63.91306663,17.22302413,22,-5.930274788,2.89836449,0,0.943854064,44,15.20484566,349.8822015,0.360179483,1,2.683318259,0.005685569,316.1504283,-3.410347645,1
-163.3849649,-61.22094587,5.223990192,-3.566653447,-2.255018807,18.26521532,15,9.293272952,1.415078295,0,0.976645485,53,15.55378166,41.04998261,0.332819116,1,0.072311707,0.021047442,336.061145,-2.78910571,1
206.9461549,-87.49334811,14.46228799,317.5593089,101.8181427,17.00936126,15,-6.456580828,0.659896776,1,0.969973984,49,23.91454935,68.38106853,0.222855544,1,0.026594279,0.058951613,328.1145602,0.763256321,1
-106.8708741,-54.66633847,7.004596915,-5.959404415,-0.762670306,15.67295094,19,27.99501814,2.342481234,1,0.983866299,45,16.96614036,38.41718393,0.359131368,1,2.455905663,0.033150953,309.5086633,-2.465211645,1
148.6839705,-73.38813875,14.88871903,186.1866248,60.20708017,18.84788829,22,12.73309898,0.531116233,1,0.989007656,53,14.24813142,41.33511338,0.172720208,1,4.136843478,0.022578801,305.5543975,0.822770893,1
-149.9133415,-89.15471396,12.52397301,57.52814308,20.26853214,14.22798779,19,29.37025476,2.955762642,0,0.984473946,41,22.82370229,35.96410364,0.244937393,0,0.142295521,0.049031748,327.2065301,-3.901026684,1
-115.14789,-53.2329262,14.61898986,17.37932715,6.295207155,9.938141488,17,-27.17318176,1.22256313,1,0.950862951,47,18.15692396,36.09737708,0.225382512,1,1.081587964,0.137285488,324.1506062,-1.804749433,1
-175.3463429,-86.20800333,12.4191475,56.27701989,18.4177823,23.49539418,19,10.66521992,0.883323404,1,0.901741495,41,19.78639302,29.61686586,0.286517236,1,0.996672829,0.060670666,304.4482456,-1.324951587,1
-355.6016155,-79.1331092,10.62288838,-42.94575338,-13.3729208,8.764040319,17,-28.15376595,0.916526887,1,0.815513394,48,22.35942612,-61.75962054,0.175240154,1,2.108454531,0.060696368,303.6571066,-1.537931589,1
-77.92715807,-67.08767926,10.6356227,16.37550779,3.790677077,8.44586055,12,7.096560115,1.518618686,0,0.989054774,40,28.04057012,45.53811152,0.245528654,1,0.71922803,0.197524213,301.977232,-2.463573774,1
-67.5991889,-66.17538002,14.25971177,73.8772544,25.68518386,20.03520094,9,-26.07400805,1.28038815,1,0.961977347,41,23.41080232,36.88451741,0.308477938,1,1.75627676,0.049049655,338.9425569,-3.449940557,1
2.300190735,-67.52095587,10.61866807,126.276974,41.45231032,10.45288868,17,4.559683462,3.822643327,1,0.942514504,42,28.24219616,-5.069791556,0.292622427,0,1.139063615,0.156939945,303.4887773,-6.277659691,1
-172.9555876,-98.98820024,13.21467432,57.29160021,16.33325319,13.6555429,14,0.390170703,2.300090907,0,0.953616436,44,15.11071911,37.8992953,0.297571101,1,0.15596249,0.00254882,328.3485482,-2.603067658,1
11.99930909,-78.86320759,13.57592895,102.2291914,36.4294884,14.33743396,11,-16.88794355,0.532995583,1,0.954005985,53,20.36383972,40.13961605,0.228216444,1,0.47131475,0.101905883,333.5598809,-0.815380422,0
-117.951245,-71.89312608,8.297899233,59.25436802,22.45840712,13.40305334,17,11.91608487,2.508763577,1,0.916286115,51,18.41123797,41.38254503,0.307460886,1,0.295600527,0.001936516,302.2984649,-2.581924889,1
-59.38523261,-80.74690531,10.43135675,118.1156141,33.85671285,12.87460559,13,7.78010458,4.103475984,1,0.96239242,44,17.74697222,39.93135234,0.32054714,1,2.125822971,0.068686918,312.4763203,-3.818766775,1
-85.85550255,-61.52064981,10.79998158,48.02273027,18.99499982,12.5787944,16,17.98468097,2.066391413,0,0.95689752,48,24.96054587,39.31100807,0.453924035,0,1.334331069,0.015729108,305.7243942,-3.223745838,1
-206.5446355,-97.44950142,14.94391137,53.91694283,19.6182651,9.205935452,14,26.8786864,1.772881563,0,0.970048516,43,30.91313739,42.08450489,0.360992863,1,0.596935179,0.131404282,316.4598016,-3.399511164,1
93.31463472,-53.74722896,9.561798044,162.7940477,53.57926044,12.04651128,24,-18.39365099,2.442725627,1,0.968284595,39,28.85998071,38.30327386,0.466369136,1,1.37946984,0.03089984,316.4325583,-5.808170385,1
-204.1496004,-74.8436565,14.28062523,-30.79710396,-12.62822743,8.125278835,14,32.80710586,2.222655913,1,0.979774949,41,15.53827102,42.46041866,0.309590072,1,1.132150446,0.040875767,334.9324115,-2.648162433,1
28.98496132,-76.7738562,13.71504963,125.9836973,40.47683211,6.021119346,14,27.0792354,1.025509458,1,0.898058989,51,15.72911502,39.96913685,0.228657667,1,2.048201978,0.094408478,300.0546697,-1.228010171,1
-23.7919325,-82.59338334,14.91867031,114.7413289,37.56203122,23.11796387,11,-11.28372035,2.055543838,0,0.974614179,45,13.16842971,33.01751201,0.402234417,1,2.023801332,0.085281,312.1842624,-5.581997396,1
-121.9546488,-60.95717945,14.30097688,16.03938966,4.976361977,23.60489828,9,24.59663972,2.428687993,1,0.959699654,38,23.60550925,43.25866144,0.236683184,1,0.618767355,0.008890243,302.3618575,-5.102661367,1
-579.8246405,-74.63485219,14.6604153,-199.5969256,-66.13301103,11.26661976,9,-22.80310344,2.257074771,1,0.954884647,26,18.38217263,-114.0313788,0.237604427,1,2.729446394,0.004661476,314.0943072,-2.602407942,1
-124.8637034,-95.0799989,6.803445464,125.2838438,38.18906553,14.78836632,12,39.76195751,3.773495913,1,0.98366031,47,14.72308826,34.25308328,0.261677165,0,1.326156543,0.11566415,314.4673019,-5.555387361,1
-368.3192663,-98.10530061,14.00167711,-54.38606319,-19.73304945,21.18934915,20,-27.40583434,1.595245724,1,0.983927201,48,12.5679531,40.19696023,0.342201751,0,1.425594883,0.128500305,316.5360008,-1.01371891,1
65.34965299,-94.97512606,10.44054658,173.7088164,59.59280924,11.50424217,14,8.656977005,1.974588138,1,0.895330212,48,17.00963003,72.95236151,0.283905079,1,0.423228897,0.110641779,319.1799148,-3.126738006,1
223.3491061,-57.59835319,5.26142413,216.8838233,72.66110549,4.298465154,12,2.103618341,4.885656674,0,0.983708927,44,19.99919987,44.83057225,0.162264636,1,0.392974913,0.073074744,330.3869739,-6.31855208,1
-17.43092765,-72.13230379,11.99274853,120.1563566,38.57310231,17.56289355,11,25.31132027,0.474349505,1,0.931827759,49,14.64883091,40.09622334,0.356691714,1,3.463966504,0.030205901,317.8664208,0.211011939,0
82.47296112,-63.01749952,7.016162178,151.2803446,50.50102662,11.62644851,19,-28.52104205,0.491317348,0,0.970004369,43,22.23102003,44.50438883,0.22854938,1,0.233686876,0.001966325,300.4574078,0.069408427,1
156.6735936,-74.58334391,13.9384392,180.5035213,60.47211624,18.31683064,23,37.75012173,1.635931002,0,0.973580177,45,18.82395551,41.07860967,0.304993764,1,2.153389832,0.010877818,317.8000462,-3.389723943,1
1.3248777,-67.60389959,14.14177335,98.14129406,31.8574702,17.62848673,24,22.33212399,1.33617197,1,0.93462939,42,24.75578595,40.25442276,0.235740445,0,0.414461415,0.063888668,313.0620512,-2.349305845,1
-133.1076117,-57.00816946,10.48878737,-54.74275915,-19.32349537,18.74294309,14,-10.41727753,0.807216213,1,0.987240465,34,28.56780077,47.72206959,0.293510564,1,2.964495851,0.082575041,328.7863606,-3.138558299,1
-81.96512252,-77.29699439,8.883744313,83.02490046,26.73667583,22.66364568,13,-19.62632781,1.228598378,0,0.969368106,47,22.36027765,30.55547065,0.301543349,1,0.399606003,0.029934441,336.9111753,-2.500881065,1
-292.2634073,-64.36401219,12.47914431,-153.3113174,-49.66017384,15.12133804,18,-21.05029593,2.126338514,0,0.98012838,40,16.79482476,42.09419854,0.145804361,1,0.60001279,0.067632203,333.211446,-3.125015594,1
-20.4405831,-53.0038176,12.47035272,87.70513826,27.25191029,8.431534929,19,17.77883366,2.427327109,1,0.91793034,48,19.07986931,8.125669897,0.253508952,1,0.438447982,0.110348907,325.9856301,-3.317441656,1
-177.4114926,-90.69173763,12.63769131,47.29656464,14.58950843,11.23629625,16,-3.347008741,1.501228714,0,0.929310442,43,23.96335637,42.38079675,0.225711598,1,2.63319161,0.023703345,314.0298741,-1.808028377,1
-76.33352973,-52.19752508,13.06786347,27.97584182,12.01087925,22.15869118,25,0.707227874,2.046991571,1,0.98632612,40,15.18793933,33.25676679,0.254864293,1,0.556403064,0.117420193,304.37333,-3.428512911,1
272.7141576,-51.99920732,11.41255057,171.0780848,57.29883714,13.41411861,14,-4.449380965,1.023795867,1,0.941559106,37,23.28048459,65.64496222,0.140512474,1,0.414073286,0.115132432,312.1841702,-2.182555043,1
-9.217345072,-93.98495267,10.51922553,232.317214,74.6698697,13.79445162,20,2.955937383,0.614246988,0,0.968761809,58,20.3321486,39.74162501,0.160926103,1,0.02700044,0.125845999,301.1743867,-2.336480342,1
-9.28244857,-96.26975455,9.966177018,211.7866329,68.56518612,21.8153468,28,6.070854138,1.772890227,1,0.970339512,41,23.29481709,44.08879768,0.260831953,1,0.446809502,0.055541451,323.8233115,-3.069916449,1
-220.3606498,-56.58013846,14.97563962,-48.98578471,-15.1501111,17.79645842,14,-4.831002976,4.454285944,1,0.955186071,54,20.88602136,41.1115645,0.24064399,0,0.229345957,0.004546724,336.1167611,-3.967731465,1
-207.105263,-74.03570584,10.41688855,-18.54529092,-7.076621484,16.00485057,19,-5.036004679,1.228549234,1,0.983183216,45,21.97862651,40.12251216,0.354640966,1,1.371470285,0.005287188,306.4096511,-1.830223051,1
-246.3402682,-80.6682888,12.02393961,4.655835162,0.560709059,11.08634933,19,28.58232935,2.615607818,1,0.95900932,37,26.51319495,49.36168254,0.243201704,1,0.765282267,0.008491463,314.4905632,-3.604176801,1
-87.16363669,-92.65759045,12.22978949,142.7441114,46.92602314,10.16732184,16,-9.322037995,3.847896648,0,0.980764491,41,10.73895492,-59.50513832,0.170397616,0,1.111000457,0.093936195,325.303055,-5.92499437,1
-137.6194661,-99.76449866,14.54859083,130.6899958,40.41021313,9.830889959,22,-8.885159681,2.675377523,1,0.981195203,39,22.53145438,40.56951765,0.198374001,1,7.689224699,0.007863774,313.3009165,-3.896797441,1
-166.2347946,-67.63725807,5.496602987,-12.99715546,-5.201121307,14.1312324,10,-0.617477663,0.946636749,1,0.980816395,46,22.52406985,42.67680427,0.335116528,1,1.460222781,0.150935845,328.7110942,1.023369847,1
-375.3622181,-69.23280691,10.41076222,-118.6615347,-38.12966206,11.67615307,20,39.17801513,2.35898708,1,0.929176669,47,25.65243182,28.21546284,0.191886719,0,3.362960659,0.039724383,332.9977861,-3.381065422,1
-37.03001157,-68.98629921,7.002717215,70.40599211,26.9537794,11.62946547,11,6.564768918,2.683498396,1,0.914025848,52,16.46960712,42.73275297,0.280562789,1,1.583003502,0.259011815,304.5793746,-4.414329749,1
101.6757424,-77.03778216,6.232373256,169.5775689,54.78170163,16.79562475,18,16.43892501,1.615076861,1,0.940530364,32,17.07562701,49.31579324,0.201513491,1,1.048582399,0.00352467,338.570081,-2.842345566,1
53.96197387,-57.73955453,10.05827759,114.6356333,36.33135509,18.33328148,11,5.649861528,2.28461818,1,0.988818544,45,33.54712148,39.26529095,0.251512532,0,1.681021158,0.038239726,310.0462554,-3.605650848,1
134.4147373,-60.85856195,12.68017624,171.7336304,54.82749423,7.633635197,16,16.76982772,2.990595534,1,0.995770326,36,21.61384444,44.02376894,0.235282326,1,0.200399738,0.002738957,331.8638589,-3.433062172,1
-93.46583303,-92.61577772,12.10830231,136.5153078,45.07499219,18.53024419,10,-2.838725988,1.479458948,1,0.927647649,53,22.99842014,97.75308698,0.280236904,1,1.149280459,0.090425329,335.3490617,-1.837565611,1
-68.97424196,-88.08380985,5.123008464,106.631243,35.37497687,8.23133282,9,15.70279525,1.43561976,0,0.916997344,47,19.91003451,43.88978173,0.19438141,1,0.081564279,0.109794305,319.879419,0.057794712,1
110.1926082,-52.04229336,8.479641897,136.5649096,42.00144073,10.57628759,14,3.213476711,2.171905824,1,0.927277852,33,25.00217378,39.44510184,0.197381798,1,1.017537519,0.001119092,315.0640808,-2.411711329,0
-32.97592382,-90.38837577,11.60313569,166.901393,58.11146651,11.96147817,19,-17.21594991,2.597962047,1,0.931351689,36,21.74216258,110.5498766,0.319448305,1,2.508670803,0.129870959,334.1149349,-4.004068135,1
13.50609173,-79.22419205,6.81541987,188.5677966,62.80325056,9.298696684,19,12.70291337,3.446360418,1,0.976357676,35,19.9836638,36.84831226,0.269679725,1,0.373696646,0.006020822,317.0842298,-3.22053169,1
-71.27635061,-64.41097758,11.11594277,49.7934977,15.26602115,10.48252436,19,16.83079439,0.678611458,0,0.925558541,32,19.05078526,40.50198204,0.139468566,1,0.153401298,0.024891376,331.8194661,-0.376320188,0
-134.4412773,-86.86014607,5.475114835,120.1138899,40.03711607,6.11613333,13,13.67360921,1.101794181,1,0.992201748,50,21.66877706,37.60108787,0.291822992,1,0.871790329,0.139311334,316.4841969,-0.914093753,1
-172.574014,-97.9840406,9.440387022,111.2470024,36.13385303,9.052183385,22,15.70831006,2.29485554,1,0.96855088,56,18.69185,41.33407207,0.159915176,1,0.14657901,0.034762998,310.6293786,-3.039455074,1
-256.1630318,-86.76005966,14.44608116,-26.98394614,-11.61751701,13.4244728,15,15.92199316,1.183391743,1,0.944180576,44,21.38040075,40.17068402,0.266623317,0,1.37996026,0.070422201,308.6759827,-3.537122574,1
220.1041669,-72.32994053,6.379551699,250.737824,83.15280437,19.33475264,11,-27.6573212,2.526000734,1,0.955181863,34,17.66343589,46.84341925,0.378736515,1,0.447861164,0.058081247,311.1755534,-2.727217441,0
249.5968316,-66.0829953,10.30728895,221.4494332,74.44595816,20.02393216,19,39.14778212,1.268261307,1,0.93274311,36,22.63449048,32.08467927,0.199048115,0,0.560211579,0.144484231,319.4094516,-1.04694854,1
-119.1494575,-66.96157739,7.883138182,4.697643254,3.098166728,14.89882061,13,10.93830844,1.210588198,1,0.993294715,48,24.34720924,39.13352184,0.331823674,1,0.661575022,0.08291442,303.5367558,-2.289978991,0
-109.059635,-74.7648956,11.4285218,46.75079344,14.89175086,19.84554023,15,23.58153728,1.356295968,1,0.942270574,49,18.01424184,38.49940742,0.318494173,1,1.495873718,0.097410133,309.5645927,0.424876752,1
-46.05217997,-95.50059219,8.368900621,145.2942824,47.9284983,13.1641589,18,-13.35852498,1.315641522,1,0.944385907,57,28.84658394,51.26297646,0.247061416,1,1.814083479,0.12511669,305.1630788,-2.087181674,1
-49.91108671,-66.12659369,5.926833746,28.45410207,8.881583791,28.02974721,25,34.32678956,3.32380612,1,0.986531496,36,19.95480467,41.75596804,0.268783119,1,0.583355438,0.194694603,300.7315822,-4.300074518,1
-412.6421375,-83.1268605,10.65478365,-78.15606242,-27.97432648,9.665177985,12,-17.84235086,2.347878446,0,0.921136649,54,24.25865218,53.49267737,0.327568009,0,0.091497335,0.004442913,329.9827945,-2.584996614,1
-37.65555564,-96.74178862,14.63037111,190.8676696,64.91743416,11.10015876,15,-29.34517236,4.109504937,1,0.963844067,50,22.72895181,40.2511803,0.301091035,1,0.822202175,0.079031509,327.3236476,-6.486639868,1
-131.6665696,-63.13938017,14.63347013,38.57206637,12.39733483,10.40200003,12,18.5268735,0.700305456,1,0.965723734,42,18.4282191,35.50418815,0.184134842,1,0.105702179,0.002884103,334.3156301,-1.272712855,1
-191.0941516,-55.22103349,13.05549388,-58.08796212,-20.17260105,21.53887713,17,0.307617681,2.352638344,1,0.942780863,46,22.95768766,49.18214393,0.153547181,1,0.893141057,0.015945304,312.6700296,-2.138995702,1
-294.1114091,-98.67719322,5.650468695,18.94783493,7.612490958,15.24157228,15,0.024988826,1.922350315,1,0.981876563,43,15.19236577,42.25719187,0.238191163,1,0.730089953,0.129599541,307.5586792,-4.393823478,1
-129.685987,-80.77076363,12.46732723,31.80139553,7.296130568,6.42155633,14,37.14855966,4.260804019,0,0.990063853,43,25.86021044,87.11387196,0.357044515,1,1.486118536,0.006932403,330.8215517,-5.696084855,1
-342.1033693,-99.19016162,13.02305451,-56.01714834,-16.75470367,10.84034188,18,-22.49155506,2.000031938,1,0.965048233,51,24.62396564,70.87870545,0.406938651,1,2.421719042,0.024767412,328.3224668,-2.756705574,1
92.6493564,-69.82755871,9.891942695,168.1502948,57.89583223,14.20356259,16,37.27635946,1.638617805,1,0.981054162,57,19.47711282,16.44530191,0.171582147,1,3.244346507,0.004307577,323.950797,-3.390384329,1
295.6695837,-59.11576902,6.932966062,273.4929597,88.41793767,21.12785833,17,-2.899270044,1.71287479,1,0.929762569,40,21.46903843,36.64015268,0.314287097,1,1.107918,0.068479928,318.7206168,-2.29307187,1
-124.8467292,-77.55070705,9.539083426,-0.74244904,-2.043765,17.29348816,10,37.4015544,0.936488893,1,0.989907888,47,17.06472139,77.01525254,0.18338544,1,0.901609827,0.080172165,300.2869241,-2.129436718,1
-237.413562,-98.16471069,10.72504419,30.9618923,8.093614334,9.59395256,17,-18.04402528,0.757608282,1,0.941363123,43,24.64970181,43.65032399,0.28451583,1,1.251062376,0.070143215,324.8183293,-0.425422002,1
-135.9312616,-58.74596419,13.59599646,-60.75714681,-19.69710904,17.05174227,15,-2.386977344,2.253482054,1,0.967147727,42,17.41851249,63.80115235,0.293305608,1,1.376167331,0.01042234,326.6453409,-2.238849624,0
-88.99795972,-59.63807366,5.920799174,43.36532658,9.127484505,11.42453747,19,-17.62359497,1.720071657,1,0.957905189,52,28.62838503,41.42960168,0.251607993,1,0.91588666,0.026063463,331.9256434,-2.257228231,1
-68.88442653,-91.74261498,8.660357127,136.3846127,45.08216103,18.25639503,12,-5.778407597,3.044219041,1,0.943528211,43,25.71563853,43.30644914,0.245159589,1,0.922019087,0.084422266,334.9007181,-6.949441591,1
92.9852062,-50.92544083,13.86429436,95.88499101,29.50568777,11.80296807,16,23.82685627,1.46367891,1,0.965462418,47,16.9709939,30.59013963,0.250070499,1,0.359990051,0.027449054,309.6780851,-0.069530779,1
-158.3656028,-60.64299889,7.125446231,12.45904822,1.974446124,10.2466417,15,-11.45383221,1.900586333,0,0.962281694,47,25.02145493,34.3354648,0.208033559,0,0.522326456,0.01073446,333.2025725,-3.136478224,1
-8.600082923,-80.45928697,11.27015056,138.171303,43.29681805,7.268822003,13,31.17386877,5.419248015,1,0.976351123,42,15.10454308,39.63107093,0.197782567,1,0.947668981,0.112448589,311.2337691,-7.388434481,1
-93.64637587,-62.4363319,8.875366705,38.94459638,13.37778876,7.042107929,14,-24.99084604,2.123637559,0,0.994795969,46,19.56920119,41.91123739,0.117875589,1,0.503973727,0.00439192,306.3914658,-2.294934539,1
-51.95938277,-76.71333861,13.76208456,93.35175929,30.95812999,14.13884024,17,39.41675282,1.864964262,1,0.970889803,39,17.51260188,34.01510393,0.408273902,1,1.367142874,0.09728911,312.5200652,-2.850498585,1
-283.4090548,-92.06113627,6.776278254,-18.07877516,-7.753231252,12.97893393,11,0.976308587,2.412772041,0,0.9476285,51,11.50350647,53.63695496,0.469075786,1,0.022277985,0.006933476,322.5519463,-3.746307394,0
-89.79697348,-94.89655695,11.77787487,52.21217152,19.45370613,14.45545078,18,-5.211318724,3.40523495,1,0.921804432,47,16.30680434,37.87890423,0.327774599,1,0.455396203,0.009918384,311.9758868,-6.13548689,1
-109.4013441,-63.37685187,7.98289529,-13.17747975,-5.599117239,15.09609112,20,16.06198693,1.901943427,1,0.988545371,37,17.8684021,39.68582247,0.450834864,0,0.097044164,0.174967535,313.9811344,-3.592704052,1
-21.80653394,-73.09898331,8.002413104,82.25126183,26.29132166,9.27260846,16,16.1321171,2.076678735,0,0.981885021,42,17.26114182,40.37344881,0.161008495,1,1.063722984,0.018425018,330.9951154,-4.129464359,1
-159.643924,-77.34311958,5.001342534,45.11349441,15.6130287,6.049334446,18,-12.2679218,2.929824766,1,0.930513086,48,20.66831295,39.21373883,0.364554859,1,1.30923685,0.121244398,315.7265272,-4.68955971,1
180.6079868,-54.55672404,11.13119154,217.9715569,72.21705628,9.891090501,24,39.77321244,1.874496561,1,0.946803585,55,16.11287499,39.04115752,0.320306547,1,1.224028724,0.033893026,312.386597,-2.103154276,1
-162.5040919,-89.78208458,9.619657169,61.52033939,23.61555384,12.65403237,13,33.33794826,4.444209799,1,0.935980246,43,17.57837403,40.54419041,0.217345373,1,2.365520807,0.064300754,305.2161716,-5.824702999,1
63.85409183,-56.66031712,12.19362509,145.4602037,45.53091869,24.30309122,11,-22.75355147,2.249041572,1,0.9447606,41,13.81773775,41.81258058,0.228323604,1,0.923637604,0.049615086,326.1633152,-2.753662941,1
-310.421232,-81.65283131,5.317168187,-13.26066765,-3.266751653,5.509393594,15,-28.8106509,1.052922914,1,0.97316301,47,20.53462461,35.11232272,0.153625735,1,1.402747129,0.060612925,329.3204393,-1.291862857,1
-246.4511053,-74.74392131,13.63079327,-15.01218288,-4.18868713,25.0481089,14,39.3686537,1.458364003,0,0.978320547,53,17.53242485,45.83610269,0.262365345,0,0.416835556,0.09481239,332.292732,0.055869777,1
-121.0318818,-64.00638068,13.14029277,21.92408961,9.346863975,10.17132733,16,-20.04472882,2.035885259,1,0.890069914,39,26.71654096,46.16089585,0.199166921,1,0.329534283,0.009616032,318.0572031,-1.613284019,1
-459.2297371,-95.3449582,10.81170621,-124.4455661,-40.30303875,19.53213353,10,9.084214233,2.182682397,0,0.977611894,37,16.52333121,44.10526006,0.195324124,0,0.128742799,0.051643382,334.7578031,-2.123196696,1
-383.9939406,-52.01113586,6.769039878,-185.4073097,-59.51681652,17.93698069,12,-25.02920043,2.040896936,1,0.985810078,58,19.18994079,31.94474016,0.279575756,0,0.055194444,0.043751625,300.5518112,-1.581238468,1
-200.8828388,-66.42955375,5.173904279,4.919474439,2.227756617,7.802963658,15,8.178529295,1.858787281,1,0.992681817,47,11.79063677,33.74883977,0.282606285,1,2.031365944,0.036805967,323.336163,-3.162280218,1
-90.13035237,-99.33820859,12.31170401,130.8413397,40.03830882,13.42425352,24,18.63353637,0.880507743,1,0.970214032,54,14.79783703,26.82334008,0.233791456,1,0.74082761,0.122029563,321.8294817,-2.280936927,1
172.3634174,-58.50059182,12.19490652,193.5271145,60.41580542,12.46719216,18,36.71180168,1.918750506,1,0.99335785,44,23.69991252,25.31390589,0.194819943,0,1.950905098,0.097172025,338.9113455,-1.445764235,1
-9.1513596,-57.45455774,6.041321782,72.30212359,23.86406896,14.5498716,11,-7.705241111,3.728358231,1,0.990305597,47,18.31027356,29.96169806,0.22345002,1,0.411105308,0.106788576,330.5920314,-5.271186488,1
-93.80932279,-72.40781145,14.36932001,64.24880602,21.41430863,7.956988792,19,27.2026153,1.348699077,1,0.978069658,35,21.00617759,26.52562584,0.253685685,1,3.553792899,0.13198437,316.2520735,-2.242671717,1
-16.54621045,-58.14393588,14.57292935,11.10149993,2.449996299,18.53308784,19,29.42766721,0.905681087,1,0.974966801,43,12.80657158,79.33644002,0.222709784,0,1.042692417,0.062230608,315.6542988,-1.008625699,1
-271.2379115,-77.66433785,8.27179844,-41.65196317,-15.63011608,5.596599597,14,25.65412098,0.251436753,1,0.981313281,46,20.37513526,16.531904,0.262578346,1,0.741329676,0.026274196,307.998775,1.020624844,1
-119.3982014,-90.23054169,12.18065258,101.5073912,30.94574934,16.89534461,23,-5.680561438,2.328602168,1,0.990588146,41,15.78969499,49.5673119,0.36399716,0,0.39064699,0.022118658,335.5061628,-3.643699434,1
-279.792388,-95.74728713,9.17234208,-14.09929987,-4.675486888,17.42906855,12,-12.85819672,0.692448394,1,0.968917042,38,20.05458717,32.33665705,0.18672263,1,1.151515807,0.097391068,303.4289747,-0.008545096,1
95.38525984,-69.67135558,10.76419591,179.2895648,59.18194143,18.1941088,27,-10.17924472,1.378978748,1,0.977370878,46,22.29402939,32.75314714,0.307941483,0,0.741679861,0.059414245,311.5061882,-1.996755877,1
-111.836098,-59.94288038,12.75809827,5.350726519,4.196257967,22.62802078,10,10.79103302,2.369175941,1,0.944965393,49,15.15954365,6.152447628,0.224740588,1,0.663557192,0.038718702,334.7387341,-4.405769067,1
-88.43824201,-65.58092224,14.76495491,107.2580929,32.20197171,21.10261292,18,-0.555185729,3.037993499,1,0.958386066,45,16.77593189,-7.889558257,0.294098133,0,0.099171823,0.125708348,305.4256961,-2.920216406,1
-101.3245079,-91.65672152,12.6339303,111.1070441,34.70468547,9.507511884,14,30.1873479,1.553353056,1,0.962412923,56,13.98553639,41.21785423,0.161358917,1,2.06758471,0.037164718,305.66042,-2.923325634,1
-163.4949857,-80.78058038,8.019229551,79.85748086,27.71696395,7.381795418,15,-17.10828989,3.123791694,0,0.989448587,51,23.39267919,53.18822183,0.254454339,0,0.616223012,0.073009065,311.2509597,-4.198650298,1
-152.7553962,-99.44322017,8.865092879,77.32989184,24.96789292,21.45806121,17,-16.12691718,1.880287166,1,0.930074051,48,21.55298102,44.64410932,0.232816791,1,0.362421227,0.019634356,314.3006135,-3.532566046,1
-192.7377415,-50.65759503,10.35801447,-43.4547062,-16.42093179,12.70743064,13,28.80159783,2.896265426,1,0.943940412,39,24.69929786,37.95109264,0.328225645,1,2.027775299,0.114648242,335.7197561,-4.021682667,1
-43.75543904,-60.83676732,11.87594646,39.25312978,11.48549909,8.036165889,17,-12.33888793,2.367461659,0,0.951690332,47,22.71252484,40.1412858,0.310332121,1,0.175878285,0.091689879,312.4121092,-4.062042185,1
-15.73149882,-78.59438413,9.001012086,118.8835233,39.06823508,11.71661247,10,15.68868282,4.417168215,1,0.968671232,39,18.62589172,41.24096731,0.376862704,1,0.135975311,0.174669009,329.4274041,-7.393997793,1
-54.4364966,-87.32199463,14.23806197,95.80254156,30.30941655,21.93165255,14,-5.829494083,4.350788028,0,0.963938954,46,23.28869064,41.86647792,0.406358664,1,0.140199751,0.079263012,332.3482114,-5.987581835,1
83.23284964,-84.98976821,8.411179441,250.6643371,81.52725736,10.3342382,12,-29.48119218,3.248546166,1,0.969483428,34,15.65832013,39.6013334,0.198275439,0,0.208248446,0.004033828,325.4472061,-5.571250926,1
138.6396705,-59.80079032,5.15919877,216.586046,72.01131041,18.19123424,16,36.01637777,2.821939009,1,0.931218892,46,14.49183276,40.50934292,0.365751554,0,0.141315256,0.026209338,303.3251341,-4.291056605,1
-32.57859975,-61.53690312,14.17268076,86.53236075,27.59299754,25.75950067,15,0.676371704,4.614498187,1,0.956720431,49,17.9801706,35.22316133,0.309139856,1,1.318503424,0.129555309,319.5653086,-5.847994979,1
121.4298932,-66.52545014,12.54111119,124.2598064,42.55429509,9.968655543,16,10.53618713,0.418969654,0,0.991187295,45,20.52144025,35.9172782,0.264010543,1,5.535467552,0.018477112,325.7531594,-0.470139976,1
-60.31444619,-50.59323233,6.4086323,54.16476325,15.92432183,7.754510577,17,27.90768789,1.029944504,0,0.980834691,41,20.45225153,64.90190879,0.267756953,1,0.277996184,0.031925888,315.652823,0.301256922,1
-182.4574365,-71.71412562,5.004875246,25.04212217,8.935790412,19.09747196,12,-13.52325645,0.508975715,1,0.971755302,33,30.30153983,35.89397415,0.150168973,0,0.411067572,0.015641921,305.7085843,-0.481194503,1
-171.0614046,-94.08133264,8.472470036,67.77917063,19.74155212,21.6754178,18,25.15334141,0.667610101,0,0.98894727,46,15.88273118,41.05852532,0.192369573,1,1.389680873,0.002529511,303.2142551,0.85376743,1
-368.1609377,-92.24343171,13.15055651,-75.08457661,-26.42126247,18.22177123,13,-12.68688136,2.735988718,0,0.949514836,50,19.73657586,37.91412829,0.236830795,1,1.404100662,0.157281003,304.3475612,-4.481074399,1
